team_id,team_name,team_short_name,team_abbreviation,competitions,division,team_color,team_color2,team_color3,team_color4,team_color5,team_color6,team_color7,,,,team_color_alt,,team_logo,team_wordmark
NWMWlBK5lz,FC Cincinnati,Cincinnati,CIN,uslc,,#E35205,#0032A0,#FFFFFF,,,,,,,,,,,
ljqE94Vqx0,North Texas SC,North Texas,NTX,usl1,,#00205B,#BF0D3E,#FFFFFF,#C1C6C8,,,,,,,,,,
gpMO1Pyqzy,New England Revolution II,New England,NER,usl1,,#0C2340,#C8102E,#FFFFFF,,,,,,,,,,,
N6MmWV0qEG,Vancouver Whitecaps FC 2,Vancouver,VAN,uslc,,#13294B,#8BB8E8,#FFFFFF,#97999B,,,,,,,#868787,,,
KXMe8Z2Q64,Tacoma Defiance,Tacoma,TAC,uslc,,#010101,#658D1B,#FFFFFF,#236192,#B1B3B3,#545859,,,,,,,,
KPqjwN4Q6v,Philadelphia Union II,Philadelphia,PHI,uslc,,#051C2C,#DFD1A7,#FFFFFF,#418FDE,,,,,,,,,,
KPqj6bBq6v,Rochester New York FC,Rochester,ROC,uslc,,#006341,#C99700,#FFFFFF,#7C878E,#C1C6C8,#010101,,,,,#89764B,,,
BLMv6m3Mxe,Real Monarchs,Real Monarchs,SLC,uslc,,#9D2235,#001E62,#FFFFFF,#FFB81C,,,,,,,,,,
9Yqdwg85vJ,New York Red Bulls II,New York,NYRB,uslc,,#C5003E,#002554,#FFFFFF,#FFC72C,#C1C6C8,,,,,,#8D9093,,,
4wM4E4d5jB,Ventura County FC,Ventura County,VCFC,uslc,,#13294B,#004B87,#FFFFFF,#EAAA00,#FFCD00,#DCDFE4,,,,,,,,
2vQ14GKqrA,Sporting Kansas City II,Kansas City,SKC,uslc,,#051C2C,#E3E3E3,#FFFFFF, #003DA5,#E35205,,,,,,,,,
kRQaW3L5KZ,Orlando City B,Orlando City,ORL,uslc,,#5F249F,#EED484,#FFFFFF,,,,,,,,,,,
4JMAkpDqKg,Toronto FC II,Toronto,TOR,uslc,,#A6192E,#333F48,#FFFFFF,#A2AAAD,,,,,,,,,,
9vQ2ZkaQK6,The Miami FC,Miami,MIA,uslc,,#00A9CE,#FC4C02,#FFFFFF,#10069F,,,,,,,,,,
2vQ1NowMrA,Tampa Bay Rowdies,Tampa Bay,TBR,uslc,,#4C8D2B,#FFCD00,#FFFFFF,,,,,,,,,,,
2lqRjjnqr0,Indy Eleven,Indy,IND,uslc,,#0C2340,#C8102E,#FFFFFF,#6CACE4,#862633,,,,,,,,,
odMX7pAQYL,Charlotte Independence,Charlotte,CLT,uslc,,#003DA5,#0C2340,#FFFFFF,#DDCBA4,,,,,,,,,,
9jYQJ7ZMGR,Richmond Kickers,Richmond,RIC,uslc,,#C8102E,#FFFFFF,#CD2326,#C82337,#741918,#010101,,,,,,,,
4wM4lGgMjB,North Carolina FC,North Carolina,NC,uslc,,#01426A,#A50034,#FFFFFF,#B3A369,#C8C9C7,,,,,,,,,
Xj5Yy7y5bd,Lansing Ignite FC,Lansing,LAN,usl1,,#0C2340,#BA0C2F,#FFFFFF,#FF8200,#968C83,,,,,,,,,
wvq9J83QWn,Lexington SC,Lexington,LEX,usl1,,#000000,#003A0E,#FFFFFF,#004205,#005404,#005E02,#00E11E,#00EA1F,#84BD00,#97D700,,,,
vzqow0Bqap,Central Valley Fuego FC,Fuego,CV,usl1,,#C8102E,#A6192E,#FFFFFF,#010101,#64A70B,,,,,,,,,
vzqoeBpMap,Fort Lauderdale CF,Fort Lauderdale,FTL,usl1,,#010101,#F5B6CD,#FFFFFF,,,,,,,,,,,
p6qb32XQ0G,Chattanooga Red Wolves SC,Chattanooga,CHA,usl1,,#7C2629,#010101,#FFFFFF,#97999B,#BBBCBC,,,,,,,,,
N6MmGYWqEG,Greenville Triumph SC,Greenville,GVL,usl1,,#002855,#64A70B,#FFFFFF,#97D700,#69B3E7,,,,,,,,,
gOMnJxBMwN,Northern Colorado Hailstorm FC,Northern Colorado,NCO,usl1,,#002855, #BD9B60,#FFFFFF,,,,,,,,,,,
gOMnd3eqwN,Union Omaha,Omaha,OMA,usl1,,#010101,#FFFFFF,#C4D600,,,,,,,,,,,
gOMna8JQwN,South Georgia Tormenta FC,Tormenta,TRM,usl1,,#041e42,#69B3E7,#8D9092,#CE0058,,,,,,,,,,
e7Mz0LJqr0,Forward Madison FC,Madison,MAD,usl1,,#71C5E8,#1B365D,#FFFFFF,#EF95CF,#A67D34,,,,,,,,,
4wM4Z04qjB,FC Tucson,Tucson,TUC,usl1,,#332F21,#76232F,#FFFFFF,,,,,,,,,,,
4JMAOrPqKg,Spokane Velocity FC,Spokane,SPK,usl1,,#010101,#0093B2,#FFFFFF,,,,,,,,,,,
2lqRgd2Qr0,One Knoxville SC,Knoxville,KNX,usl1,,#071D49,#2C3F64,#4D5F80,#E56A54,#DE8C59,#FDD26E,#EFE4CE,,,,,,,
zeQZe4DqKw,Portland Timbers 2,Portland,POR,uslc,,#2C5234,#C99700,#FFFFFF,,,,,,,,,,,
xW5pyJKqg1,Ottawa Fury,Ottawa,OTT,uslc,,#A6192E,#010101,#FFFFFF,#A7A8A9,,,,,,,,,,
xW5pkVBMg1,Penn FC,Penn FC,PEN,uslc,,#0047BB,#FFFFFF,#010101,#676767,,,,,,,,,,
XVqK23a501,Reno 1868 FC,Reno,RNO,uslc,,#0032A0,#A7A8A9,#FFFFFF,#FFA400,,,,,,,,,,
wvq9jx1QWn,Atlanta United 2,Atlanta,ATL,uslc,,#9D2235,#010101,#FFFFFF,#A89968,#716135,,,,,,#89764B,,,
Vj58Wb2M8n,Oklahoma City Energy FC,Oklahoma City,OKC,uslc,,#309B42,#004976,#FFFFFF,#C1C6C8,#D0D3D4,,,,,,,,,
Pk5LzyGQOW,Las Vegas Lights FC,Las Vegas,LV,uslc,,#2C2A29,#D40F7D,#FFFFFF,#009FDF,#FAE100,,,,,,,,,
OlMlejP5Lz,Louisville City FC,Louisville,LOU,uslc,,#330072,#FFFFFF,,,,,,,,,,,,
Oa5w0kDq14,Birmingham Legion FC,Birmingham,BHM,uslc,,#25282A,#967B50,#FFFFFF,,,,,,,,,,,
NWMWllL5lz,Phoenix Rising FC,Phoenix,PHX,uslc,,#D22730,#332F21,#FFFFFF,#F2A900,#83786F,,,,,,,,,
NWMWgNDMlz,Memphis 901 FC,Memphis,MEM,uslc,,#0C2340,#BA0C2F,#FFFFFF,#41B6E6,#FEDB00,,,,,,,,,
NWMWg9LMlz,Detroit City FC,Detroit,DET,uslc,,#3F2021,#C99700,#FFFFFF,,,,,,,,,,,
ljqEJ7OQx0,Rio Grande Valley FC,Rio Grande Valley,RGV,uslc,,#FA4616,#010101,#FFFFFF,#0072CE,,,,,,,#8D9093,,,
kRQaeY8QKZ,Orange County SC,Orange County,OC,uslc,,#010101,#F9423A,#FFFFFF,,,,,,,,,,,
KAqBvpmqbg,Loudoun United FC,Loudoun,LDN,uslc,,#010101,#E4002B,#FFFFFF,,,,,,,,,,,
gpMOoo1Mzy,Pittsburgh Riverhounds SC,Pittsburgh,PIT,uslc,,#010101,#FFC72C,#FFFFFF,,,,,,,,,,,
eVq3rNX5WO,Hartford Athletic,Hartford,HFD,uslc,,#002D72,#009A44,#FFFFFF,#BE1E2D,,,,,,,,,,
EGMPr2yqaY,Fresno FC,Fresno,FRS,uslc,,#ABCAE9,#012169,#FFFFFF,#DAAA00,#003DA5,#40588E,,,,,#DA291C,,,
e7MzZbKMr0,FC Tulsa,Tulsa,TUL,uslc,,#BD9B60,#FFFFFF,#6ECEB2,#010101,,,,,,,#89734C,,,
9z5kAmbQA3,Rhode Island FC,Rhode Island,RI,uslc,,#0C2340,#FFA400,#FFFFFF,#59CBE8,,,,,,,,,,
9YqdojR5vJ,Colorado Springs Switchbacks FC,Colorado Springs,COS,uslc,,#009FDF,#010101,#FFFFFF,#373A36,,,,,,,,,,
7VqGZE35vW,Oakland Roots SC,Oakland,OAK,uslc,,#010101,#FFFFFF,#F9423A,#FF9E1B,#F3DD6D,#00BB7E,#62B5E5,,,,,,,
7VqGLwzQvW,El Paso Locomotive FC,El Paso,ELP,uslc,,#041E42,#69B3E7,#FFFFFF,#FFCD00,,,,,,,,,,
7vQ7x3YMD1,San Antonio FC,San Antonio,SA,uslc,,#010101,#BA0C2F,#FFFFFF, #C1C6C8,#5B6770,#7C878E,,,,,,,,
4JMAZ1D5Kg,Monterey Bay FC,Monterey Bay,MB,uslc,,#2CCCD3,#2F2951,#FFFFFF,,,,,,,,,,,
315VWlvq9x,Nashville SC (USL),Nashville,NSH,uslc,,#FFCD00,#2E1A47,#FFFFFF,,,,,,,,,,,
315VPpXQ9x,Saint Louis FC,Saint Louis,STL,uslc,,#007A33,#041E42,#FFFFFF,#A2AAAD,,,,,,,,,,
0x5gJawM7O,Austin Bold FC,Austin,ATX,uslc,,#010101,#00BAB3,#FFFFFF,#E0A526,,,,,,,,,,
0Oq6JvPq6D,San Diego Loyal SC,San Diego,SD,uslc,,#0D5257,#F68D2E,#FFFFFF,#00857D,#279989,#6BA4B8,#9ABEAA,#D45D00,#EA7600,#FFB549,,,,
0Oq6332Q6D,Sacramento Republic FC,Sacramento,SAC,uslc,,#9E2B2F,#524627,#FFFFFF,#EFDBB2,#7C2629,#B58150,,,,,,,,
0Oq62Dgq6D,New Mexico United,New Mexico,NM,uslc,,#FCE300,#010101,#FFFFFF,#75787B,,,,,,,,,,
0OlMlzRqLz,Charleston Battery,Charleston,CHS,uslc,,#010101,#FFCD00,#FFFFFF,#E4002B,#F1E6B2,#857874,,,,,,,,
Vj58dW358n,Spokane Zephyr FC,Spokane,SPK,usls,,#0095B3,#FFFFFF,#000000,,,,,,,,,,,
OlMlPegMLz,Lexington SC,Lexington,LEX,usls,,#003A0E,#00EA1F,#00FF1E,,,,,,,,,,,
KXMeG8xq64,D.C. Power FC,D.C. Power,DC,usls,,,,,,,,,,,,,,,
eV5D7zaMKn,Carolina Ascent FC,Carolina,CAR,usls,,#F79400,#FFBE10,#FFFFFF,#BD7DB6,#445CC7,#002256,,,,,,,,
a35r7yBqL6,Fort Lauderdale United FC,Fort Lauderdale,FTL,usls,,#003087,#A7E6D7,,,,,,,,,,,,
9Yqdgo95vJ,Tampa Bay Sun FC,Tampa Bay,TB,usls,,#041E42,#FBDF49,,,,,,,,,,,,
7vQ7dBYMD1,Brooklyn FC,Brooklyn,BKN,usls,,,,,,,,,,,,,,,
2vQ1y44QrA,Dallas Trinity FC,Dallas,DAL,usls,,,,,,,,,,,,,,,
